CCS PCH C Compiler, Version 5.076, 19140               09-jul.-26 02:19

               Filename:   C:\Users\52753\Desktop\Analizador Optoelectrónico de Aceite Dieléctrico de Bajo Costo\PIC\main.lst

               ROM used:   1602 bytes (5%)
                           Largest free fragment is 31166
               RAM used:   14 (1%) at main() level
                           36 (2%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   0510
.................... #include <18F45K50.h>          // Inclusión de la librería del microcontrolador 
.................... //////////// Standard Header file for the PIC18F45K50 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F45K50 
0004:  MOVLW  8E
0006:  MOVWF  00
0008:  MOVFF  0C,01
000C:  MOVFF  0B,02
0010:  CLRF   03
0012:  MOVF   01,F
0014:  BTFSS  FD8.2
0016:  GOTO   0032
001A:  MOVFF  02,01
001E:  CLRF   02
0020:  MOVLW  08
0022:  SUBWF  00,F
0024:  MOVF   01,F
0026:  BTFSS  FD8.2
0028:  GOTO   0032
002C:  CLRF   00
002E:  GOTO   0046
0032:  BCF    FD8.0
0034:  BTFSC  01.7
0036:  GOTO   0044
003A:  RLCF   02,F
003C:  RLCF   01,F
003E:  DECF   00,F
0040:  GOTO   0032
0044:  BCF    01.7
0046:  GOTO   0596 (RETURN)
004A:  MOVF   18,W
004C:  BTFSC  FD8.2
004E:  BRA    0132
0050:  MOVWF  00
0052:  MOVF   1C,W
0054:  BTFSC  FD8.2
0056:  BRA    0132
0058:  ADDWF  00,F
005A:  BNC   0064
005C:  MOVLW  81
005E:  ADDWF  00,F
0060:  BC    0132
0062:  BRA    006C
0064:  MOVLW  7F
0066:  SUBWF  00,F
0068:  BNC   0132
006A:  BZ    0132
006C:  MOVFF  19,20
0070:  MOVF   1D,W
0072:  XORWF  20,F
0074:  BSF    19.7
0076:  BSF    1D.7
0078:  MOVF   1B,W
007A:  MULWF  1F
007C:  MOVFF  FF4,22
0080:  MOVF   1A,W
0082:  MULWF  1E
0084:  MOVFF  FF4,03
0088:  MOVFF  FF3,21
008C:  MULWF  1F
008E:  MOVF   FF3,W
0090:  ADDWF  22,F
0092:  MOVF   FF4,W
0094:  ADDWFC 21,F
0096:  MOVLW  00
0098:  ADDWFC 03,F
009A:  MOVF   1B,W
009C:  MULWF  1E
009E:  MOVF   FF3,W
00A0:  ADDWF  22,F
00A2:  MOVF   FF4,W
00A4:  ADDWFC 21,F
00A6:  MOVLW  00
00A8:  CLRF   02
00AA:  ADDWFC 03,F
00AC:  ADDWFC 02,F
00AE:  MOVF   19,W
00B0:  MULWF  1F
00B2:  MOVF   FF3,W
00B4:  ADDWF  21,F
00B6:  MOVF   FF4,W
00B8:  ADDWFC 03,F
00BA:  MOVLW  00
00BC:  ADDWFC 02,F
